      910     1.250000000E-02     0.000000000E+00     0.000000000E+00
      911     1.500000000E-02     0.000000000E+00     2.500000000E-03
      912     7.500000000E-03     0.000000000E+00     0.000000000E+00
      913     1.000000000E-02     0.000000000E+00     2.500000000E-03
      914     2.500000000E-03     0.000000000E+00     0.000000000E+00
      915     5.000000000E-03     0.000000000E+00     2.500000000E-03
      916     1.000000000E-01     1.750000000E-02     0.000000000E+00
      917     1.000000000E-01     2.000000000E-02     2.500000000E-03
      918     1.000000000E-01     1.250000000E-02     0.000000000E+00
      919     1.000000000E-01     1.500000000E-02     2.500000000E-03
      920     1.000000000E-01     7.500000000E-03     0.000000000E+00
      921     1.000000000E-01     1.000000000E-02     2.500000000E-03
      922     1.000000000E-01     2.500000000E-03     0.000000000E+00
      923     1.000000000E-01     5.000000000E-03     2.500000000E-03
      924     1.000000000E-01     0.000000000E+00     2.500000000E-03
      925     0.000000000E+00     1.750000000E-02     0.000000000E+00
      926     0.000000000E+00     2.000000000E-02     2.500000000E-03
      927     0.000000000E+00     1.250000000E-02     0.000000000E+00
      928     0.000000000E+00     1.500000000E-02     2.500000000E-03
      929     0.000000000E+00     7.500000000E-03     0.000000000E+00
      930     0.000000000E+00     1.000000000E-02     2.500000000E-03
      931     0.000000000E+00     2.500000000E-03     0.000000000E+00
      932     0.000000000E+00     5.000000000E-03     2.500000000E-03
      933     0.000000000E+00     0.000000000E+00     2.500000000E-03
      934     0.000000000E+00     1.250000000E-02     5.000000000E-03
      935     0.000000000E+00     1.500000000E-02     7.500000000E-03
      936     0.000000000E+00     1.750000000E-02     5.000000000E-03
      937     0.000000000E+00     7.500000000E-03     5.000000000E-03
      938     0.000000000E+00     1.000000000E-02     7.500000000E-03
      939     0.000000000E+00     5.000000000E-03     7.500000000E-03
      940     0.000000000E+00     2.500000000E-03     5.000000000E-03
      941     0.000000000E+00     7.500000000E-03     1.000000000E-02
      942     0.000000000E+00     2.500000000E-03     1.000000000E-02
      943     0.000000000E+00     1.250000000E-02     1.000000000E-02
      944     0.000000000E+00     1.750000000E-02     1.000000000E-02
      945     0.000000000E+00     2.000000000E-02     7.500000000E-03
      946     2.500000000E-03     2.000000000E-02     1.000000000E-02
      947     2.500000000E-03     2.000000000E-02     5.000000000E-03
      948     0.000000000E+00     0.000000000E+00     7.500000000E-03
      949     2.500000000E-03     0.000000000E+00     1.000000000E-02
      950     2.500000000E-03     0.000000000E+00     5.000000000E-03
      951     1.000000000E-01     1.250000000E-02     5.000000000E-03
      952     1.000000000E-01     1.500000000E-02     7.500000000E-03
      953     1.000000000E-01     1.750000000E-02     5.000000000E-03
      954     1.000000000E-01     7.500000000E-03     5.000000000E-03
      955     1.000000000E-01     1.000000000E-02     7.500000000E-03
      956     1.000000000E-01     5.000000000E-03     7.500000000E-03
      957     1.000000000E-01     2.500000000E-03     5.000000000E-03
      958     1.000000000E-01     7.500000000E-03     1.000000000E-02
      959     1.000000000E-01     2.500000000E-03     1.000000000E-02
      960     1.000000000E-01     1.250000000E-02     1.000000000E-02
      961     1.000000000E-01     1.750000000E-02     1.000000000E-02
      962     1.000000000E-01     2.000000000E-02     7.500000000E-03
      963     9.750000000E-02     2.000000000E-02     1.000000000E-02
      964     9.750000000E-02     2.000000000E-02     5.000000000E-03
      965     1.000000000E-01     0.000000000E+00     7.500000000E-03
      966     9.750000000E-02     0.000000000E+00     1.000000000E-02
      967     9.750000000E-02     0.000000000E+00     5.000000000E-03
      968     9.250000000E-02     0.000000000E+00     5.000000000E-03
      969     9.500000000E-02     0.000000000E+00     7.500000000E-03
      970     8.750000000E-02     0.000000000E+00     5.000000000E-03
      971     9.000000000E-02     0.000000000E+00     7.500000000E-03
      972     8.250000000E-02     0.000000000E+00     5.000000000E-03
      973     8.500000000E-02     0.000000000E+00     7.500000000E-03
      974     7.750000000E-02     0.000000000E+00     5.000000000E-03
      975     8.000000000E-02     0.000000000E+00     7.500000000E-03
      976     7.250000000E-02     0.000000000E+00     5.000000000E-03
      977     7.500000000E-02     0.000000000E+00     7.500000000E-03
      978     6.750000000E-02     0.000000000E+00     5.000000000E-03
      979     7.000000000E-02     0.000000000E+00     7.500000000E-03
      980     6.250000000E-02     0.000000000E+00     5.000000000E-03
      981     6.500000000E-02     0.000000000E+00     7.500000000E-03
      982     5.750000000E-02     0.000000000E+00     5.000000000E-03
      983     6.000000000E-02     0.000000000E+00     7.500000000E-03
      984     5.250000000E-02     0.000000000E+00     5.000000000E-03
      985     5.500000000E-02     0.000000000E+00     7.500000000E-03
      986     4.750000000E-02     0.000000000E+00     5.000000000E-03
      987     5.000000000E-02     0.000000000E+00     7.500000000E-03
      988     4.250000000E-02     0.000000000E+00     5.000000000E-03
      989     4.500000000E-02     0.000000000E+00     7.500000000E-03
      990     3.750000000E-02     0.000000000E+00     5.000000000E-03
      991     4.000000000E-02     0.000000000E+00     7.500000000E-03
      992     3.250000000E-02     0.000000000E+00     5.000000000E-03
      993     3.500000000E-02     0.000000000E+00     7.500000000E-03
      994     2.750000000E-02     0.000000000E+00     5.000000000E-03
      995     3.000000000E-02     0.000000000E+00     7.500000000E-03
      996     2.250000000E-02     0.000000000E+00     5.000000000E-03
      997     2.500000000E-02     0.000000000E+00     7.500000000E-03
      998     1.750000000E-02     0.000000000E+00     5.000000000E-03
      999     2.000000000E-02     0.000000000E+00     7.500000000E-03
     1000     1.250000000E-02     0.000000000E+00     5.000000000E-03
     1001     1.500000000E-02     0.000000000E+00     7.500000000E-03
     1002     7.500000000E-03     0.000000000E+00     5.000000000E-03
     1003     1.000000000E-02     0.000000000E+00     7.500000000E-03
     1004     5.000000000E-03     0.000000000E+00     7.500000000E-03
     1005     7.500000000E-03     0.000000000E+00     1.000000000E-02
     1006     1.250000000E-02     0.000000000E+00     1.000000000E-02
     1007     1.750000000E-02     0.000000000E+00     1.000000000E-02
     1008     2.250000000E-02     0.000000000E+00     1.000000000E-02
     1009     2.750000000E-02     0.000000000E+00     1.000000000E-02
     1010     3.250000000E-02     0.000000000E+00     1.000000000E-02
     1011     3.750000000E-02     0.000000000E+00     1.000000000E-02
     1012     4.250000000E-02     0.000000000E+00     1.000000000E-02
     1013     4.750000000E-02     0.000000000E+00     1.000000000E-02
     1014     5.250000000E-02     0.000000000E+00     1.000000000E-02
     1015     5.750000000E-02     0.000000000E+00     1.000000000E-02
     1016     6.250000000E-02     0.000000000E+00     1.000000000E-02
     1017     6.750000000E-02     0.000000000E+00     1.000000000E-02
     1018     7.250000000E-02     0.000000000E+00     1.000000000E-02
     1019     7.750000000E-02     0.000000000E+00     1.000000000E-02
     1020     8.250000000E-02     0.000000000E+00     1.000000000E-02
     1021     8.750000000E-02     0.000000000E+00     1.000000000E-02
     1022     9.250000000E-02     0.000000000E+00     1.000000000E-02
     1023     9.250000000E-02     2.000000000E-02     5.000000000E-03
     1024     9.500000000E-02     2.000000000E-02     7.500000000E-03
     1025     8.750000000E-02     2.000000000E-02     5.000000000E-03
     1026     9.000000000E-02     2.000000000E-02     7.500000000E-03
     1027     8.250000000E-02     2.000000000E-02     5.000000000E-03
     1028     8.500000000E-02     2.000000000E-02     7.500000000E-03
     1029     7.750000000E-02     2.000000000E-02     5.000000000E-03
     1030     8.000000000E-02     2.000000000E-02     7.500000000E-03
     1031     7.250000000E-02     2.000000000E-02     5.000000000E-03
     1032     7.500000000E-02     2.000000000E-02     7.500000000E-03
     1033     6.750000000E-02     2.000000000E-02     5.000000000E-03
     1034     7.000000000E-02     2.000000000E-02     7.500000000E-03
     1035     6.250000000E-02     2.000000000E-02     5.000000000E-03
     1036     6.500000000E-02     2.000000000E-02     7.500000000E-03
     1037     5.750000000E-02     2.000000000E-02     5.000000000E-03
     1038     6.000000000E-02     2.000000000E-02     7.500000000E-03
     1039     5.250000000E-02     2.000000000E-02     5.000000000E-03
     1040     5.500000000E-02     2.000000000E-02     7.500000000E-03
     1041     4.750000000E-02     2.000000000E-02     5.000000000E-03
     1042     5.000000000E-02     2.000000000E-02     7.500000000E-03
     1043     4.250000000E-02     2.000000000E-02     5.000000000E-03
     1044     4.500000000E-02     2.000000000E-02     7.500000000E-03
     1045     3.750000000E-02     2.000000000E-02     5.000000000E-03
     1046     4.000000000E-02     2.000000000E-02     7.500000000E-03
     1047     3.250000000E-02     2.000000000E-02     5.000000000E-03
     1048     3.500000000E-02     2.000000000E-02     7.500000000E-03
     1049     2.750000000E-02     2.000000000E-02     5.000000000E-03
     1050     3.000000000E-02     2.000000000E-02     7.500000000E-03
     1051     2.250000000E-02     2.000000000E-02     5.000000000E-03
     1052     2.500000000E-02     2.000000000E-02     7.500000000E-03
     1053     1.750000000E-02     2.000000000E-02     5.000000000E-03
     1054     2.000000000E-02     2.000000000E-02     7.500000000E-03
     1055     1.250000000E-02     2.000000000E-02     5.000000000E-03
     1056     1.500000000E-02     2.000000000E-02     7.500000000E-03
     1057     7.500000000E-03     2.000000000E-02     5.000000000E-03
     1058     1.000000000E-02     2.000000000E-02     7.500000000E-03
     1059     5.000000000E-03     2.000000000E-02     7.500000000E-03
     1060     7.500000000E-03     2.000000000E-02     1.000000000E-02
     1061     1.250000000E-02     2.000000000E-02     1.000000000E-02
     1062     1.750000000E-02     2.000000000E-02     1.000000000E-02
     1063     2.250000000E-02     2.000000000E-02     1.000000000E-02
     1064     2.750000000E-02     2.000000000E-02     1.000000000E-02
     1065     3.250000000E-02     2.000000000E-02     1.000000000E-02
     1066     3.750000000E-02     2.000000000E-02     1.000000000E-02
     1067     4.250000000E-02     2.000000000E-02     1.000000000E-02
     1068     4.750000000E-02     2.000000000E-02     1.000000000E-02
     1069     5.250000000E-02     2.000000000E-02     1.000000000E-02
     1070     5.750000000E-02     2.000000000E-02     1.000000000E-02
     1071     6.250000000E-02     2.000000000E-02     1.000000000E-02
     1072     6.750000000E-02     2.000000000E-02     1.000000000E-02
     1073     7.250000000E-02     2.000000000E-02     1.000000000E-02
     1074     7.750000000E-02     2.000000000E-02     1.000000000E-02
     1075     8.250000000E-02     2.000000000E-02     1.000000000E-02
     1076     8.750000000E-02     2.000000000E-02     1.000000000E-02
     1077     9.250000000E-02     2.000000000E-02     1.000000000E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "D06-FreeParts|Beam" ***********
et,1,186
keyo,1,2,1          ! set full integration on SOLID186
eblock,19,solid,,160
(19i9)
        1        1        1        1        0        0        0        0       20        0        1        1      230      237      278      114      235      236      315
      320      953      964      321      700      961      963      701      318      952      962     1024
        1        1        1        1        0        0        0        0       20        0        2        1      278      237      230      115      172      210      211
      321      964      953      320      704      839      916      705      319      840      917      919
        1        1        1        1        0        0        0        0       20        0        3        1       20      231      230      114       95      234      235
      317      416      951      320      661      662      960      700      318      414      955      952
        1        1        1        1        0        0        0        0       20        0        4        1      230      231       20      115      211      212      134
      320      951      416      317      705      918      762      703      319      919      921      415
        1        1        1        1        0        0        0        0       20        0        5       20       39      232      231       95       76      233      234
      413      492      954      416      621      622      958      662      414      490      956      955
        1        1        1        1        0        0        0        0       20        0        6       20      231      232       39      134      212      213      153
      416      954      492      413      762      920      801      761      415      921      923      491
        1        1        1        1        0        0        0        0       20        0        7       39      240      239      232       76      277      238      233
      493      967      957      492      623      966      959      622      490      969      965      956
        1        1        1        1        0        0        0        0       20        0        8       39      232      239      240      153      213      214      191
      492      957      967      493      801      922      878      800      491      923      924      879
        1        1        1        1        0        0        0        0       20        0        9        1      278      279        2      114      315      314      113
      321     1023      326      316      701     1077      699      698      318     1024     1026      324
        1        1        1        1        0        0        0        0       20        0       10        1        2      279      278      115      116      173      172
      316      326     1023      321      702      708      838      704      319      325      842      840
        1        1        1        1        0        0        0        0       20        0       11        1        2       21       20      114      113       94       95
      316      323      412      317      698      660      659      661      318      324      419      414
        1        1        1        1        0        0        0        0       20        0       12        1       20       21        2      115      134      135      116
      317      412      323      316      703      760      707      702      319      415      420      325
        1        1        1        1        0        0        0        0       20        0       13       20       21       40       39       95       94       75       76
      412      418      489      413      659      619      618      621      414      419      495      490
        1        1        1        1        0        0        0        0       20        0       14       20       39       40       21      134      153      154      135
      413      489      418      412      761      799      764      760      415      491      496      420
        1        1        1        1        0        0        0        0       20        0       15       39       40      241      240       76       75      276      277
      489      497      968      493      618      620     1022      623      490      495      971      969
        1        1        1        1        0        0        0        0       20        0       16       39      240      241       40      153      191      192      154
      493      968      497      489      800      877      803      799      491      879      881      496
        1        1        1        1        0        0        0        0       20        0       17        2      279      280        3      113      314      313      112
      326     1025      331      322      699     1076      697      696      324     1026     1028      329
        1        1        1        1        0        0        0        0       20        0       18        2        3      280      279      116      117      174      173
      322      331     1025      326      706      711      841      708      325      330      844      842
        1        1        1        1        0        0        0        0       20        0       19        2        3       22       21      113      112       93       94
      322      328      417      323      696      658      657      660      324      329      423      419
        1        1        1        1        0        0        0        0       20        0       20        2       21       22        3      116      135      136      117
      323      417      328      322      707      763      710      706      325      420      424      330
        1        1        1        1        0        0        0        0       20        0       21       21       22       41       40       94       93       74       75
      417      422      494      418      657      616      615      619      419      423      499      495
        1        1        1        1        0        0        0        0       20        0       22       21       40       41       22      135      154      155      136
      418      494      422      417      764      802      766      763      420      496      500      424
        1        1        1        1        0        0        0        0       20        0       23       40       41      242      241       75       74      275      276
      494      501      970      497      615      617     1021      620      495      499      973      971
        1        1        1        1        0        0        0        0       20        0       24       40      241      242       41      154      192      193      155
      497      970      501      494      803      880      805      802      496      881      883      500
        1        1        1        1        0        0        0        0       20        0       25        3      280      281        4      112      313      312      111
      331     1027      336      327      697     1075      695      694      329     1028     1030      334
        1        1        1        1        0        0        0        0       20        0       26        3        4      281      280      117      118      175      174
      327      336     1027      331      709      714      843      711      330      335      846      844
        1        1        1        1        0        0        0        0       20        0       27        3        4       23       22      112      111       92       93
      327      333      421      328      694      656      655      658      329      334      427      423
        1        1        1        1        0        0        0        0       20        0       28        3       22       23        4      117      136      137      118
      328      421      333      327      710      765      713      709      330      424      428      335
        1        1        1        1        0        0        0        0       20        0       29       22       23       42       41       93       92       73       74
      421      426      498      422      655      613      612      616      423      427      503      499
        1        1        1        1        0        0        0        0       20        0       30       22       41       42       23      136      155      156      137
      422      498      426      421      766      804      768      765      424      500      504      428
        1        1        1        1        0        0        0        0       20        0       31       41       42      243      242       74       73      274      275
      498      505      972      501      612      614     1020      617      499      503      975      973
        1        1        1        1        0        0        0        0       20        0       32       41      242      243       42      155      193      194      156
      501      972      505      498      805      882      807      804      500      883      885      504
        1        1        1        1        0        0        0        0       20        0       33        4      281      282        5      111      312      311      110
      336     1029      341      332      695     1074      693      692      334     1030     1032      339
        1        1        1        1        0        0        0        0       20        0       34        4        5      282      281      118      119      176      175
      332      341     1029      336      712      717      845      714      335      340      848      846
        1        1        1        1        0        0        0        0       20        0       35        4        5       24       23      111      110       91       92
      332      338      425      333      692      654      653      656      334      339      431      427
        1        1        1        1        0        0        0        0       20        0       36        4       23       24        5      118      137      138      119
      333      425      338      332      713      767      716      712      335      428      432      340
        1        1        1        1        0        0        0        0       20        0       37       23       24       43       42       92       91       72       73
      425      430      502      426      653      610      609      613      427      431      507      503
        1        1        1        1        0        0        0        0       20        0       38       23       42       43       24      137      156      157      138
      426      502      430      425      768      806      770      767      428      504      508      432
        1        1        1        1        0        0        0        0       20        0       39       42       43      244      243       73       72      273      274
      502      509      974      505      609      611     1019      614      503      507      977      975
        1        1        1        1        0        0        0        0       20        0       40       42      243      244       43      156      194      195      157
      505      974      509      502      807      884      809      806      504      885      887      508
        1        1        1        1        0        0        0        0       20        0       41        5      282      283        6      110      311      310      109
      341     1031      346      337      693     1073      691      690      339     1032     1034      344
        1        1        1        1        0        0        0        0       20        0       42        5        6      283      282      119      120      177      176
      337      346     1031      341      715      720      847      717      340      345      850      848
        1        1        1        1        0        0        0        0       20        0       43        5        6       25       24      110      109       90       91
      337      343      429      338      690      652      651      654      339      344      435      431
        1        1        1        1        0        0        0        0       20        0       44        5       24       25        6      119      138      139      120
      338      429      343      337      716      769      719      715      340      432      436      345
        1        1        1        1        0        0        0        0       20        0       45       24       25       44       43       91       90       71       72
      429      434      506      430      651      607      606      610      431      435      511      507
        1        1        1        1        0        0        0        0       20        0       46       24       43       44       25      138      157      158      139
      430      506      434      429      770      808      772      769      432      508      512      436
        1        1        1        1        0        0        0        0       20        0       47       43       44      245      244       72       71      272      273
      506      513      976      509      606      608     1018      611      507      511      979      977
        1        1        1        1        0        0        0        0       20        0       48       43      244      245       44      157      195      196      158
      509      976      513      506      809      886      811      808      508      887      889      512
        1        1        1        1        0        0        0        0       20        0       49        6      283      284        7      109      310      309      108
      346     1033      351      342      691     1072      689      688      344     1034     1036      349
        1        1        1        1        0        0        0        0       20        0       50        6        7      284      283      120      121      178      177
      342      351     1033      346      718      723      849      720      345      350      852      850
        1        1        1        1        0        0        0        0       20        0       51        6        7       26       25      109      108       89       90
      342      348      433      343      688      650      649      652      344      349      439      435
        1        1        1        1        0        0        0        0       20        0       52        6       25       26        7      120      139      140      121
      343      433      348      342      719      771      722      718      345      436      440      350
        1        1        1        1        0        0        0        0       20        0       53       25       26       45       44       90       89       70       71
      433      438      510      434      649      604      603      607      435      439      515      511
        1        1        1        1        0        0        0        0       20        0       54       25       44       45       26      139      158      159      140
      434      510      438      433      772      810      774      771      436      512      516      440
        1        1        1        1        0        0        0        0       20        0       55       44       45      246      245       71       70      271      272
      510      517      978      513      603      605     1017      608      511      515      981      979
        1        1        1        1        0        0        0        0       20        0       56       44      245      246       45      158      196      197      159
      513      978      517      510      811      888      813      810      512      889      891      516
        1        1        1        1        0        0        0        0       20        0       57        7      284      285        8      108      309      308      107
      351     1035      356      347      689     1071      687      686      349     1036     1038      354
        1        1        1        1        0        0        0        0       20        0       58        7        8      285      284      121      122      179      178
      347      356     1035      351      721      726      851      723      350      355      854      852
        1        1        1        1        0        0        0        0       20        0       59        7        8       27       26      108      107       88       89
      347      353      437      348      686      648      647      650      349      354      443      439
        1        1        1        1        0        0        0        0       20        0       60        7       26       27        8      121      140      141      122
      348      437      353      347      722      773      725      721      350      440      444      355
        1        1        1        1        0        0        0        0       20        0       61       26       27       46       45       89       88       69       70
      437      442      514      438      647      601      600      604      439      443      519      515
        1        1        1        1        0        0        0        0       20        0       62       26       45       46       27      140      159      160      141
      438      514      442      437      774      812      776      773      440      516      520      444
        1        1        1        1        0        0        0        0       20        0       63       45       46      247      246       70       69      270      271
      514      521      980      517      600      602     1016      605      515      519      983      981
        1        1        1        1        0        0        0        0       20        0       64       45      246      247       46      159      197      198      160
      517      980      521      514      813      890      815      812      516      891      893      520
        1        1        1        1        0        0        0        0       20        0       65        8      285      286        9      107      308      307      106
      356     1037      361      352      687     1070      685      684      354     1038     1040      359
        1        1        1        1        0        0        0        0       20        0       66        8        9      286      285      122      123      180      179
      352      361     1037      356      724      729      853      726      355      360      856      854
        1        1        1        1        0        0        0        0       20        0       67        8        9       28       27      107      106       87       88
      352      358      441      353      684      646      645      648      354      359      447      443
        1        1        1        1        0        0        0        0       20        0       68        8       27       28        9      122      141      142      123
      353      441      358      352      725      775      728      724      355      444      448      360
        1        1        1        1        0        0        0        0       20        0       69       27       28       47       46       88       87       68       69
      441      446      518      442      645      598      597      601      443      447      523      519
        1        1        1        1        0        0        0        0       20        0       70       27       46       47       28      141      160      161      142
      442      518      446      441      776      814      778      775      444      520      524      448
        1        1        1        1        0        0        0        0       20        0       71       46       47      248      247       69       68      269      270
      518      525      982      521      597      599     1015      602      519      523      985      983
        1        1        1        1        0        0        0        0       20        0       72       46      247      248       47      160      198      199      161
      521      982      525      518      815      892      817      814      520      893      895      524
        1        1        1        1        0        0        0        0       20        0       73        9      286      287       10      106      307      306      105
      361     1039      366      357      685     1069      683      682      359     1040     1042      364
        1        1        1        1        0        0        0        0       20        0       74        9       10      287      286      123      124      181      180
      357      366     1039      361      727      732      855      729      360      365      858      856
        1        1        1        1        0        0        0        0       20        0       75        9       10       29       28      106      105       86       87
      357      363      445      358      682      644      643      646      359      364      451      447
        1        1        1        1        0        0        0        0       20        0       76        9       28       29       10      123      142      143      124
      358      445      363      357      728      777      731      727      360      448      452      365
        1        1        1        1        0        0        0        0       20        0       77       28       29       48       47       87       86       67       68
      445      450      522      446      643      595      594      598      447      451      527      523
        1        1        1        1        0        0        0        0       20        0       78       28       47       48       29      142      161      162      143
      446      522      450      445      778      816      780      777      448      524      528      452
        1        1        1        1        0        0        0        0       20        0       79       47       48      249      248       68       67      268      269
      522      529      984      525      594      596     1014      599      523      527      987      985
        1        1        1        1        0        0        0        0       20        0       80       47      248      249       48      161      199      200      162
      525      984      529      522      817      894      819      816      524      895      897      528
        1        1        1        1        0        0        0        0       20        0       81       10      287      288       11      105      306      305      104
      366     1041      371      362      683     1068      681      680      364     1042     1044      369
        1        1        1        1        0        0        0        0       20        0       82       10       11      288      287      124      125      182      181
      362      371     1041      366      730      735      857      732      365      370      860      858
        1        1        1        1        0        0        0        0       20        0       83       10       11       30       29      105      104       85       86
      362      368      449      363      680      642      641      644      364      369      455      451
        1        1        1        1        0        0        0        0       20        0       84       10       29       30       11      124      143      144      125
      363      449      368      362      731      779      734      730      365      452      456      370
        1        1        1        1        0        0        0        0       20        0       85       29       30       49       48       86       85       66       67
      449      454      526      450      641      592      591      595      451      455      531      527
        1        1        1        1        0        0        0        0       20        0       86       29       48       49       30      143      162      163      144
      450      526      454      449      780      818      782      779      452      528      532      456
        1        1        1        1        0        0        0        0       20        0       87       48       49      250      249       67       66      267      268
      526      533      986      529      591      593     1013      596      527      531      989      987
        1        1        1        1        0        0        0        0       20        0       88       48      249      250       49      162      200      201      163
      529      986      533      526      819      896      821      818      528      897      899      532
        1        1        1        1        0        0        0        0       20        0       89       11      288      289       12      104      305      304      103
      371     1043      376      367      681     1067      679      678      369     1044     1046      374
        1        1        1        1        0        0        0        0       20        0       90       11       12      289      288      125      126      183      182
      367      376     1043      371      733      738      859      735      370      375      862      860
        1        1        1        1        0        0        0        0       20        0       91       11       12       31       30      104      103       84       85
      367      373      453      368      678      640      639      642      369      374      459      455
        1        1        1        1        0        0        0        0       20        0       92       11       30       31       12      125      144      145      126
      368      453      373      367      734      781      737      733      370      456      460      375
        1        1        1        1        0        0        0        0       20        0       93       30       31       50       49       85       84       65       66
      453      458      530      454      639      589      588      592      455      459      535      531
        1        1        1        1        0        0        0        0       20        0       94       30       49       50       31      144      163      164      145
      454      530      458      453      782      820      784      781      456      532      536      460
        1        1        1        1        0        0        0        0       20        0       95       49       50      251      250       66       65      266      267
      530      537      988      533      588      590     1012      593      531      535      991      989
        1        1        1        1        0        0        0        0       20        0       96       49      250      251       50      163      201      202      164
      533      988      537      530      821      898      823      820      532      899      901      536
        1        1        1        1        0        0        0        0       20        0       97       12      289      290       13      103      304      303      102
      376     1045      381      372      679     1066      677      676      374     1046     1048      379
        1        1        1        1        0        0        0        0       20        0       98       12       13      290      289      126      127      184      183
      372      381     1045      376      736      741      861      738      375      380      864      862
        1        1        1        1        0        0        0        0       20        0       99       12       13       32       31      103      102       83       84
      372      378      457      373      676      638      637      640      374      379      463      459
        1        1        1        1        0        0        0        0       20        0      100       12       31       32       13      126      145      146      127
      373      457      378      372      737      783      740      736      375      460      464      380
        1        1        1        1        0        0        0        0       20        0      101       31       32       51       50       84       83       64       65
      457      462      534      458      637      586      585      589      459      463      539      535
        1        1        1        1        0        0        0        0       20        0      102       31       50       51       32      145      164      165      146
      458      534      462      457      784      822      786      783      460      536      540      464
        1        1        1        1        0        0        0        0       20        0      103       50       51      252      251       65       64      265      266
      534      541      990      537      585      587     1011      590      535      539      993      991
        1        1        1        1        0        0        0        0       20        0      104       50      251      252       51      164      202      203      165
      537      990      541      534      823      900      825      822      536      901      903      540
        1        1        1        1        0        0        0        0       20        0      105       13      290      291       14      102      303      302      101
      381     1047      386      377      677     1065      675      674      379     1048     1050      384
        1        1        1        1        0        0        0        0       20        0      106       13       14      291      290      127      128      185      184
      377      386     1047      381      739      744      863      741      380      385      866      864
        1        1        1        1        0        0        0        0       20        0      107       13       14       33       32      102      101       82       83
      377      383      461      378      674      636      635      638      379      384      467      463
        1        1        1        1        0        0        0        0       20        0      108       13       32       33       14      127      146      147      128
      378      461      383      377      740      785      743      739      380      464      468      385
        1        1        1        1        0        0        0        0       20        0      109       32       33       52       51       83       82       63       64
      461      466      538      462      635      583      582      586      463      467      543      539
        1        1        1        1        0        0        0        0       20        0      110       32       51       52       33      146      165      166      147
      462      538      466      461      786      824      788      785      464      540      544      468
        1        1        1        1        0        0        0        0       20        0      111       51       52      253      252       64       63      264      265
      538      545      992      541      582      584     1010      587      539      543      995      993
        1        1        1        1        0        0        0        0       20        0      112       51      252      253       52      165      203      204      166
      541      992      545      538      825      902      827      824      540      903      905      544
        1        1        1        1        0        0        0        0       20        0      113       14      291      292       15      101      302      301      100
      386     1049      391      382      675     1064      673      672      384     1050     1052      389
        1        1        1        1        0        0        0        0       20        0      114       14       15      292      291      128      129      186      185
      382      391     1049      386      742      747      865      744      385      390      868      866
        1        1        1        1        0        0        0        0       20        0      115       14       15       34       33      101      100       81       82
      382      388      465      383      672      634      633      636      384      389      471      467
        1        1        1        1        0        0        0        0       20        0      116       14       33       34       15      128      147      148      129
      383      465      388      382      743      787      746      742      385      468      472      390
        1        1        1        1        0        0        0        0       20        0      117       33       34       53       52       82       81       62       63
      465      470      542      466      633      580      579      583      467      471      547      543
        1        1        1        1        0        0        0        0       20        0      118       33       52       53       34      147      166      167      148
      466      542      470      465      788      826      790      787      468      544      548      472
        1        1        1        1        0        0        0        0       20        0      119       52       53      254      253       63       62      263      264
      542      549      994      545      579      581     1009      584      543      547      997      995
        1        1        1        1        0        0        0        0       20        0      120       52      253      254       53      166      204      205      167
      545      994      549      542      827      904      829      826      544      905      907      548
        1        1        1        1        0        0        0        0       20        0      121       15      292      293       16      100      301      300       99
      391     1051      396      387      673     1063      671      670      389     1052     1054      394
        1        1        1        1        0        0        0        0       20        0      122       15       16      293      292      129      130      187      186
      387      396     1051      391      745      750      867      747      390      395      870      868
        1        1        1        1        0        0        0        0       20        0      123       15       16       35       34      100       99       80       81
      387      393      469      388      670      632      631      634      389      394      475      471
        1        1        1        1        0        0        0        0       20        0      124       15       34       35       16      129      148      149      130
      388      469      393      387      746      789      749      745      390      472      476      395
        1        1        1        1        0        0        0        0       20        0      125       34       35       54       53       81       80       61       62
      469      474      546      470      631      577      576      580      471      475      551      547
        1        1        1        1        0        0        0        0       20        0      126       34       53       54       35      148      167      168      149
      470      546      474      469      790      828      792      789      472      548      552      476
        1        1        1        1        0        0        0        0       20        0      127       53       54      255      254       62       61      262      263
      546      553      996      549      576      578     1008      581      547      551      999      997
        1        1        1        1        0        0        0        0       20        0      128       53      254      255       54      167      205      206      168
      549      996      553      546      829      906      831      828      548      907      909      552
        1        1        1        1        0        0        0        0       20        0      129       16      293      294       17       99      300      299       98
      396     1053      401      392      671     1062      669      668      394     1054     1056      399
        1        1        1        1        0        0        0        0       20        0      130       16       17      294      293      130      131      188      187
      392      401     1053      396      748      753      869      750      395      400      872      870
        1        1        1        1        0        0        0        0       20        0      131       16       17       36       35       99       98       79       80
      392      398      473      393      668      630      629      632      394      399      479      475
        1        1        1        1        0        0        0        0       20        0      132       16       35       36       17      130      149      150      131
      393      473      398      392      749      791      752      748      395      476      480      400
        1        1        1        1        0        0        0        0       20        0      133       35       36       55       54       80       79       60       61
      473      478      550      474      629      574      573      577      475      479      555      551
        1        1        1        1        0        0        0        0       20        0      134       35       54       55       36      149      168      169      150
      474      550      478      473      792      830      794      791      476      552      556      480
        1        1        1        1        0        0        0        0       20        0      135       54       55      256      255       61       60      261      262
      550      557      998      553      573      575     1007      578      551      555     1001      999
        1        1        1        1        0        0        0        0       20        0      136       54      255      256       55      168      206      207      169
