      269      275      362      270      513      470      469      473      271      276      367      363
        1        1        1        1        0        0        0        0       20        0       28        4       23       24        5       80       99      100       81
      270      362      275      269      534      588      537      533      272      364      368      277
        1        1        1        1        0        0        0        0       20        0       29       23       24      181      180       54       53      210      211
      362      369      746      365      469      471      791      474      363      367      749      747
        1        1        1        1        0        0        0        0       20        0       30       23      180      181       24       99      137      138      100
      365      746      369      362      589      666      591      588      364      667      669      368
        1        1        1        1        0        0        0        0       20        0       31        5      219      220        6       72      248      247       71
      278      803      283      274      514      845      512      511      276      804      806      281
        1        1        1        1        0        0        0        0       20        0       32        5        6      220      219       81       82      120      119
      274      283      803      278      536      541      629      538      277      282      632      630
        1        1        1        1        0        0        0        0       20        0       33        5        6       25       24       72       71       52       53
      274      280      366      275      511      467      466      470      276      281      371      367
        1        1        1        1        0        0        0        0       20        0       34        5       24       25        6       81      100      101       82
      275      366      280      274      537      590      540      536      277      368      372      282
        1        1        1        1        0        0        0        0       20        0       35       24       25      182      181       53       52      209      210
      366      373      748      369      466      468      790      471      367      371      751      749
        1        1        1        1        0        0        0        0       20        0       36       24      181      182       25      100      138      139      101
      369      748      373      366      591      668      593      590      368      669      671      372
        1        1        1        1        0        0        0        0       20        0       37        6      220      221        7       71      247      246       70
      283      805      288      279      512      844      510      509      281      806      808      286
        1        1        1        1        0        0        0        0       20        0       38        6        7      221      220       82       83      121      120
      279      288      805      283      539      544      631      541      282      287      634      632
        1        1        1        1        0        0        0        0       20        0       39        6        7       26       25       71       70       51       52
      279      285      370      280      509      464      463      467      281      286      375      371
        1        1        1        1        0        0        0        0       20        0       40        6       25       26        7       82      101      102       83
      280      370      285      279      540      592      543      539      282      372      376      287
        1        1        1        1        0        0        0        0       20        0       41       25       26      183      182       52       51      208      209
      370      377      750      373      463      465      789      468      371      375      753      751
        1        1        1        1        0        0        0        0       20        0       42       25      182      183       26      101      139      140      102
      373      750      377      370      593      670      595      592      372      671      673      376
        1        1        1        1        0        0        0        0       20        0       43        7      221      222        8       70      246      245       69
      288      807      293      284      510      843      508      507      286      808      810      291
        1        1        1        1        0        0        0        0       20        0       44        7        8      222      221       83       84      122      121
      284      293      807      288      542      547      633      544      287      292      636      634
        1        1        1        1        0        0        0        0       20        0       45        7        8       27       26       70       69       50       51
      284      290      374      285      507      461      460      464      286      291      379      375
        1        1        1        1        0        0        0        0       20        0       46        7       26       27        8       83      102      103       84
      285      374      290      284      543      594      546      542      287      376      380      292
        1        1        1        1        0        0        0        0       20        0       47       26       27      184      183       51       50      207      208
      374      381      752      377      460      462      788      465      375      379      755      753
        1        1        1        1        0        0        0        0       20        0       48       26      183      184       27      102      140      141      103
      377      752      381      374      595      672      597      594      376      673      675      380
        1        1        1        1        0        0        0        0       20        0       49        8      222      223        9       69      245      244       68
      293      809      298      289      508      842      506      505      291      810      812      296
        1        1        1        1        0        0        0        0       20        0       50        8        9      223      222       84       85      123      122
      289      298      809      293      545      550      635      547      292      297      638      636
        1        1        1        1        0        0        0        0       20        0       51        8        9       28       27       69       68       49       50
      289      295      378      290      505      458      457      461      291      296      383      379
        1        1        1        1        0        0        0        0       20        0       52        8       27       28        9       84      103      104       85
      290      378      295      289      546      596      549      545      292      380      384      297
        1        1        1        1        0        0        0        0       20        0       53       27       28      185      184       50       49      206      207
      378      385      754      381      457      459      787      462      379      383      757      755
        1        1        1        1        0        0        0        0       20        0       54       27      184      185       28      103      141      142      104
      381      754      385      378      597      674      599      596      380      675      677      384
        1        1        1        1        0        0        0        0       20        0       55        9      223      224       10       68      244      243       67
      298      811      303      294      506      841      504      503      296      812      814      301
        1        1        1        1        0        0        0        0       20        0       56        9       10      224      223       85       86      124      123
      294      303      811      298      548      553      637      550      297      302      640      638
        1        1        1        1        0        0        0        0       20        0       57        9       10       29       28       68       67       48       49
      294      300      382      295      503      455      454      458      296      301      387      383
        1        1        1        1        0        0        0        0       20        0       58        9       28       29       10       85      104      105       86
      295      382      300      294      549      598      552      548      297      384      388      302
        1        1        1        1        0        0        0        0       20        0       59       28       29      186      185       49       48      205      206
      382      389      756      385      454      456      786      459      383      387      759      757
        1        1        1        1        0        0        0        0       20        0       60       28      185      186       29      104      142      143      105
      385      756      389      382      599      676      601      598      384      677      679      388
        1        1        1        1        0        0        0        0       20        0       61       10      224      225       11       67      243      242       66
      303      813      308      299      504      840      502      501      301      814      816      306
        1        1        1        1        0        0        0        0       20        0       62       10       11      225      224       86       87      125      124
      299      308      813      303      551      556      639      553      302      307      642      640
        1        1        1        1        0        0        0        0       20        0       63       10       11       30       29       67       66       47       48
      299      305      386      300      501      452      451      455      301      306      391      387
        1        1        1        1        0        0        0        0       20        0       64       10       29       30       11       86      105      106       87
      300      386      305      299      552      600      555      551      302      388      392      307
        1        1        1        1        0        0        0        0       20        0       65       29       30      187      186       48       47      204      205
      386      393      758      389      451      453      785      456      387      391      761      759
        1        1        1        1        0        0        0        0       20        0       66       29      186      187       30      105      143      144      106
      389      758      393      386      601      678      603      600      388      679      681      392
        1        1        1        1        0        0        0        0       20        0       67       11      225      226       12       66      242      241       65
      308      815      313      304      502      839      500      499      306      816      818      311
        1        1        1        1        0        0        0        0       20        0       68       11       12      226      225       87       88      126      125
      304      313      815      308      554      559      641      556      307      312      644      642
        1        1        1        1        0        0        0        0       20        0       69       11       12       31       30       66       65       46       47
      304      310      390      305      499      449      448      452      306      311      395      391
        1        1        1        1        0        0        0        0       20        0       70       11       30       31       12       87      106      107       88
      305      390      310      304      555      602      558      554      307      392      396      312
        1        1        1        1        0        0        0        0       20        0       71       30       31      188      187       47       46      203      204
      390      397      760      393      448      450      784      453      391      395      763      761
        1        1        1        1        0        0        0        0       20        0       72       30      187      188       31      106      144      145      107
      393      760      397      390      603      680      605      602      392      681      683      396
        1        1        1        1        0        0        0        0       20        0       73       12      226      227       13       65      241      240       64
      313      817      318      309      500      838      498      497      311      818      820      316
        1        1        1        1        0        0        0        0       20        0       74       12       13      227      226       88       89      127      126
      309      318      817      313      557      562      643      559      312      317      646      644
        1        1        1        1        0        0        0        0       20        0       75       12       13       32       31       65       64       45       46
      309      315      394      310      497      446      445      449      311      316      399      395
        1        1        1        1        0        0        0        0       20        0       76       12       31       32       13       88      107      108       89
      310      394      315      309      558      604      561      557      312      396      400      317
        1        1        1        1        0        0        0        0       20        0       77       31       32      189      188       46       45      202      203
      394      401      762      397      445      447      783      450      395      399      765      763
        1        1        1        1        0        0        0        0       20        0       78       31      188      189       32      107      145      146      108
      397      762      401      394      605      682      607      604      396      683      685      400
        1        1        1        1        0        0        0        0       20        0       79       13      227      228       14       64      240      239       63
      318      819      323      314      498      837      496      495      316      820      822      321
        1        1        1        1        0        0        0        0       20        0       80       13       14      228      227       89       90      128      127
      314      323      819      318      560      565      645      562      317      322      648      646
        1        1        1        1        0        0        0        0       20        0       81       13       14       33       32       64       63       44       45
      314      320      398      315      495      443      442      446      316      321      403      399
        1        1        1        1        0        0        0        0       20        0       82       13       32       33       14       89      108      109       90
      315      398      320      314      561      606      564      560      317      400      404      322
        1        1        1        1        0        0        0        0       20        0       83       32       33      190      189       45       44      201      202
      398      405      764      401      442      444      782      447      399      403      767      765
        1        1        1        1        0        0        0        0       20        0       84       32      189      190       33      108      146      147      109
      401      764      405      398      607      684      609      606      400      685      687      404
        1        1        1        1        0        0        0        0       20        0       85       14      228      229       15       63      239      238       62
      323      821      328      319      496      836      494      493      321      822      824      326
        1        1        1        1        0        0        0        0       20        0       86       14       15      229      228       90       91      129      128
      319      328      821      323      563      568      647      565      322      327      650      648
        1        1        1        1        0        0        0        0       20        0       87       14       15       34       33       63       62       43       44
      319      325      402      320      493      440      439      443      321      326      407      403
        1        1        1        1        0        0        0        0       20        0       88       14       33       34       15       90      109      110       91
      320      402      325      319      564      608      567      563      322      404      408      327
        1        1        1        1        0        0        0        0       20        0       89       33       34      191      190       44       43      200      201
      402      409      766      405      439      441      781      444      403      407      769      767
        1        1        1        1        0        0        0        0       20        0       90       33      190      191       34      109      147      148      110
      405      766      409      402      609      686      611      608      404      687      689      408
        1        1        1        1        0        0        0        0       20        0       91       15      229      230       16       62      238      237       61
      328      823      333      324      494      835      492      491      326      824      826      331
        1        1        1        1        0        0        0        0       20        0       92       15       16      230      229       91       92      130      129
      324      333      823      328      566      571      649      568      327      332      652      650
        1        1        1        1        0        0        0        0       20        0       93       15       16       35       34       62       61       42       43
      324      330      406      325      491      437      436      440      326      331      411      407
        1        1        1        1        0        0        0        0       20        0       94       15       34       35       16       91      110      111       92
      325      406      330      324      567      610      570      566      327      408      412      332
        1        1        1        1        0        0        0        0       20        0       95       34       35      192      191       43       42      199      200
      406      413      768      409      436      438      780      441      407      411      771      769
        1        1        1        1        0        0        0        0       20        0       96       34      191      192       35      110      148      149      111
      409      768      413      406      611      688      613      610      408      689      691      412
        1        1        1        1        0        0        0        0       20        0       97       16      230      231       17       61      237      236       60
      333      825      338      329      492      834      490      489      331      826      828      336
        1        1        1        1        0        0        0        0       20        0       98       16       17      231      230       92       93      131      130
      329      338      825      333      569      574      651      571      332      337      654      652
        1        1        1        1        0        0        0        0       20        0       99       16       17       36       35       61       60       41       42
      329      335      410      330      489      434      433      437      331      336      415      411
        1        1        1        1        0        0        0        0       20        0      100       16       35       36       17       92      111      112       93
      330      410      335      329      570      612      573      569      332      412      416      337
        1        1        1        1        0        0        0        0       20        0      101       35       36      193      192       42       41      198      199
      410      417      770      413      433      435      779      438      411      415      773      771
        1        1        1        1        0        0        0        0       20        0      102       35      192      193       36      111      149      150      112
      413      770      417      410      613      690      615      612      412      691      693      416
        1        1        1        1        0        0        0        0       20        0      103       17      231      232       18       60      236      235       59
      338      827      343      334      490      833      488      487      336      828      830      341
        1        1        1        1        0        0        0        0       20        0      104       17       18      232      231       93       94      132      131
      334      343      827      338      572      577      653      574      337      342      656      654
        1        1        1        1        0        0        0        0       20        0      105       17       18       37       36       60       59       40       41
      334      340      414      335      487      431      430      434      336      341      419      415
        1        1        1        1        0        0        0        0       20        0      106       17       36       37       18       93      112      113       94
      335      414      340      334      573      614      576      572      337      416      420      342
        1        1        1        1        0        0        0        0       20        0      107       36       37      194      193       41       40      197      198
      414      421      772      417      430      432      778      435      415      419      775      773
        1        1        1        1        0        0        0        0       20        0      108       36      193      194       37      112      150      151      113
      417      772      421      414      615      692      617      614      416      693      695      420
        1        1        1        1        0        0        0        0       20        0      109       18      232      233       19       59      235      234       58
      343      829      348      339      488      832      486      484      341      830      831      345
        1        1        1        1        0        0        0        0       20        0      110       18       19      233      232       94       95      133      132
      339      348      829      343      575      579      655      577      342      346      658      656
        1        1        1        1        0        0        0        0       20        0      111       18       19       38       37       59       58       39       40
      339      344      418      340      484      427      426      431      341      345      422      419
        1        1        1        1        0        0        0        0       20        0      112       18       37       38       19       94      113      114       95
      340      418      344      339      576      616      578      575      342      420      423      346
        1        1        1        1        0        0        0        0       20        0      113       37       38      195      194       40       39      196      197
      418      425      774      421      426      429      777      432      419      422      776      775
        1        1        1        1        0        0        0        0       20        0      114       37      194      195       38      113      151      152      114
      421      774      425      418      617      694      618      616      420      695      697      423
        1        1        1        1        0        0        0        0       20        0      115       19      233      166      161       58      234      165      164
      348      722      714      347      486      721      719      485      345      831      720      713
        1        1        1        1        0        0        0        0       20        0      116       19      161      166      233       95      158      157      133
      347      714      722      348      580      705      657      579      346      708      706      658
        1        1        1        1        0        0        0        0       20        0      117       19      161      162       38       58      164      163       39
      347      712      424      344      485      717      428      427      345      713      715      422
        1        1        1        1        0        0        0        0       20        0      118       19       38      162      161       95      114      159      158
      344      424      712      347      578      619      707      580      346      423      710      708
        1        1        1        1        0        0        0        0       20        0      119       38      162      168      195       39      163      167      196
      424      716      725      425      428      718      724      429      422      715      723      776
        1        1        1        1        0        0        0        0       20        0      120       38      195      168      162      114      152      160      159
      425      725      716      424      618      696      709      619      423      697      711      710
-1
!Material Id = {EC4BB331-6F2D-4C9C-853F-5F19B41587CD}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,1040,	! kg m^-3
MP,EX,1,2000000000,	! Pa
MP,NUXY,1,0.35,

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!D22-FreeParts|Beam,	ABS,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       29
(8i10)
       157       158       159       160       161       162       163       164
       165       166       167       168       705       706       707       708
       709       710       711       712       713       714       715       716
       717       718       719       720       723
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,40
(15i9)
      333        2        2        2       12      176      177      134      156      739      661      660      704
      334        2        2        2       12      175      214      177      176      738      741      739      737
      335        2        2        2       12      177      178      135      134      740      663      659      661
      336        2        2        2       12      214      213      178      177      794      743      740      741
      337        2        2        2       12      178      179      136      135      742      665      662      663
      338        2        2        2       12      213      212      179      178      793      745      742      743
      339        2        2        2       12      179      180      137      136      744      667      664      665
      340        2        2        2       12      212      211      180      179      792      747      744      745
      341        2        2        2       12      180      181      138      137      746      669      666      667
      342        2        2        2       12      211      210      181      180      791      749      746      747
      343        2        2        2       12      181      182      139      138      748      671      668      669
      344        2        2        2       12      210      209      182      181      790      751      748      749
      345        2        2        2       12      182      183      140      139      750      673      670      671
      346        2        2        2       12      209      208      183      182      789      753      750      751
      347        2        2        2       12      183      184      141      140      752      675      672      673
      348        2        2        2       12      208      207      184      183      788      755      752      753
      349        2        2        2       12      184      185      142      141      754      677      674      675
      350        2        2        2       12      207      206      185      184      787      757      754      755
      351        2        2        2       12      185      186      143      142      756      679      676      677
      352        2        2        2       12      206      205      186      185      786      759      756      757
      353        2        2        2       12      186      187      144      143      758      681      678      679
      354        2        2        2       12      205      204      187      186      785      761      758      759
      355        2        2        2       12      187      188      145      144      760      683      680      681
      356        2        2        2       12      204      203      188      187      784      763      760      761
      357        2        2        2       12      188      189      146      145      762      685      682      683
      358        2        2        2       12      203      202      189      188      783      765      762      763
      359        2        2        2       12      189      190      147      146      764      687      684      685
      360        2        2        2       12      202      201      190      189      782      767      764      765
      361        2        2        2       12      190      191      148      147      766      689      686      687
      362        2        2        2       12      201      200      191      190      781      769      766      767
      363        2        2        2       12      191      192      149      148      768      691      688      689
      364        2        2        2       12      200      199      192      191      780      771      768      769
      365        2        2        2       12      192      193      150      149      770      693      690      691
      366        2        2        2       12      199      198      193      192      779      773      770      771
      367        2        2        2       12      193      194      151      150      772      695      692      693
      368        2        2        2       12      198      197      194      193      778      775      772      773
      369        2        2        2       12      194      195      152      151      774      697      694      695
      370        2        2        2       12      197      196      195      194      777      776      774      775
      371        2        2        2       12      195      168      160      152      725      711      696      697
      372        2        2        2       12      196      167      168      195      724      723      725      776
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 40
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 120
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,535714.285714326
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Number of total nodes = %_numnode%
/com,--- Number of total elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/wb,file,end               ! done with WB generated input
